321.7423,929.7811,2869
345.2845,929.7811,2869
368.8266,929.7811,2869
392.3687,929.7811,2869
273.0306,900.9708,2852
293.1072,890.8618,2820
314.4529,885.8073,2804
335.5361,880.7527,2788
358.4135,880.7527,2788
390.0438,900.9708,2852
415.9108,906.3413,2869
271.4989,872.7461,2836
289.7812,857.9747,2788
312.6586,857.9747,2788
333.6105,853.0508,2772
358.4135,857.9747,2788
383.4792,862.8984,2804
415.9108,882.9014,2869
442.0569,888.133,2886
230.2708,869.6469,2903
269.9672,844.7828,2820
289.7812,835.1966,2788
312.6586,835.1966,2788
333.6105,830.4035,2772
356.3567,830.4035,2772
383.4792,839.9897,2804
413.4464,854.369,2852
442.0569,864.5543,2886
228.9223,840.9755,2886
248.2276,826.4055,2836
266.9037,812.4184,2788
289.7812,812.4184,2788
312.6586,812.4184,2788
333.6105,807.756,2772
356.3567,807.756,2772
383.4792,817.0808,2804
408.8074,821.7432,2820
442.0569,840.9755,2886
206.4497,822.2116,2903
230.2708,822.2116,2903
249.628,807.767,2852
268.4355,794.172,2804
289.7812,789.6404,2788
310.8643,785.1087,2772
333.6105,785.1087,2772
356.3567,785.1087,2772
381.291,789.6404,2788
406.4879,794.172,2804
434.3983,803.2353,2836
230.2708,798.494,2903
251.116,789.142,2869
269.9672,775.6641,2820
289.7812,766.8623,2788
310.8643,762.4614,2772
333.6105,762.4614,2772
356.3567,762.4614,2772
379.1028,762.4614,2772
404.1685,766.8623,2788
442.0569,793.818,2886
252.6039,770.2393,2886
273.0306,761.165,2852
293.1072,752.6246,2820
314.4529,748.3544,2804
335.5361,744.0842,2788
356.3567,739.814,2772
381.291,744.0842,2788
406.4879,748.3544,2804
230.2708,751.0587,2903
274.6581,742.2623,2869
293.1072,729.585,2820
314.4529,725.4456,2804
337.4617,725.4456,2804
358.4135,721.3061,2788
381.291,721.3061,2788
254.0919,727.341,2903
274.6581,718.8224,2869
294.7702,710.5543,2836
314.4529,702.5367,2804
337.4617,702.5367,2804
360.4704,702.5367,2804
383.4792,702.5367,2804
314.4529,679.628,2804
333.6105,649.2245,2772
