321.7423,929.7811,2869
343.2385,924.2718,2852
392.3687,929.7811,2869
273.0306,900.9708,2852
293.1072,890.8618,2820
312.6586,880.7527,2788
335.5361,880.7527,2788
360.4704,885.8073,2804
390.0438,900.9708,2852
415.9108,906.3413,2869
269.9672,867.8223,2820
289.7812,857.9747,2788
312.6586,857.9747,2788
333.6105,853.0508,2772
358.4135,857.9747,2788
385.6674,867.8223,2820
415.9108,882.9014,2869
249.628,854.369,2852
268.4355,839.9897,2804
289.7812,835.1966,2788
312.6586,835.1966,2788
333.6105,830.4035,2772
356.3567,830.4035,2772
383.4792,839.9897,2804
415.9108,859.4616,2869
442.0569,864.5543,2886
248.2276,826.4055,2836
266.9037,812.4184,2788
289.7812,812.4184,2788
310.8643,807.756,2772
333.6105,807.756,2772
356.3567,807.756,2772
383.4792,817.0808,2804
408.8074,821.7432,2820
442.0569,840.9755,2886
228.9223,817.3967,2886
249.628,807.767,2852
268.4355,794.172,2804
289.7812,789.6404,2788
312.6586,789.6404,2788
333.6105,785.1087,2772
356.3567,785.1087,2772
381.291,789.6404,2788
406.4879,794.172,2804
436.849,807.767,2852
251.116,789.142,2869
268.4355,771.2632,2804
289.7812,766.8623,2788
312.6586,766.8623,2788
333.6105,762.4614,2772
356.3567,762.4614,2772
381.291,766.8623,2788
406.4879,771.2632,2804
442.0569,793.818,2886
252.6039,770.2393,2886
273.0306,761.165,2852
291.4442,748.3544,2804
314.4529,748.3544,2804
335.5361,744.0842,2788
356.3567,739.814,2772
381.291,744.0842,2788
406.4879,748.3544,2804
274.6581,742.2623,2869
293.1072,729.585,2820
314.4529,725.4456,2804
335.5361,721.3061,2788
358.4135,721.3061,2788
406.4879,725.4456,2804
276.2856,723.0817,2886
294.7702,710.5543,2836
314.4529,702.5367,2804
335.5361,698.528,2788
360.4704,702.5367,2804
385.6674,706.5455,2820
294.7702,687.3841,2836
314.4529,679.628,2804
337.4617,679.628,2804
312.6586,652.9718,2788
333.6105,649.2245,2772
1298.288,-346.1485,1986
1275.892,-365.2936,2002
1308.457,-369.8552,2027
1307.905,-396.3289,2079
1314.267,-388.1317,2036
1291.548,-408.1455,2053
1313.567,-466.2809,2088
1330.405,-477.0898,2061
1319.229,-496.0852,2070
1325.241,-492.011,2053
