281.2637,952.1425,2938
305.372,952.1425,2938
249.628,900.9708,2852
269.9672,890.8618,2820
291.4442,885.8073,2804
319.8359,900.9708,2852
351.4223,922.4526,2920
206.4497,893.3646,2903
224.9562,872.7461,2836
246.8271,867.8223,2820
268.4355,862.8984,2804
289.7812,857.9747,2788
314.4529,862.8984,2804
341.3129,872.7461,2836
375.3829,898.5961,2920
401.8052,904.1354,2938
202.8228,854.369,2852
223.6871,844.7828,2820
245.4267,839.9897,2804
266.9037,835.1966,2788
289.7812,835.1966,2788
314.4529,839.9897,2804
337.4617,839.9897,2804
360.4704,839.9897,2804
397.0186,869.6469,2903
425.9135,880.1318,2938
202.8228,831.0679,2852
223.6871,821.7432,2820
245.4267,817.0808,2804
266.9037,812.4184,2788
288.1182,807.756,2772
312.6586,812.4184,2788
335.5361,812.4184,2788
358.4135,812.4184,2788
397.0186,845.9292,2903
204.0317,812.5818,2869
222.4179,794.172,2804
245.4267,794.172,2804
266.9037,789.6404,2788
289.7812,789.6404,2788
310.8643,785.1087,2772
333.6105,785.1087,2772
358.4135,789.6404,2788
385.6674,798.7037,2820
423.3041,827.0265,2920
204.0317,789.142,2869
223.6871,775.6641,2820
245.4267,771.2632,2804
268.4355,771.2632,2804
289.7812,766.8623,2788
312.6586,766.8623,2788
335.5361,766.8623,2788
358.4135,766.8623,2788
381.291,766.8623,2788
418.3752,793.818,2886
227.5738,765.7021,2869
246.8271,752.6246,2820
268.4355,748.3544,2804
291.4442,748.3544,2804
314.4529,748.3544,2804
337.4617,748.3544,2804
362.5273,752.6246,2820
392.3687,765.7021,2869
228.9223,746.6605,2886
249.628,737.864,2852
269.9672,729.585,2820
293.1072,729.585,2820
314.4529,725.4456,2804
337.4617,725.4456,2804
362.5273,729.585,2820
397.0186,751.0587,2903
252.6039,723.0817,2886
273.0306,714.5631,2852
293.1072,706.5455,2820
314.4529,702.5367,2804
337.4617,702.5367,2804
362.5273,706.5455,2820
397.0186,727.341,2903
274.6581,695.3826,2869
293.1072,683.506,2820
314.4529,679.628,2804
