279.5405,946.3091,2920
305.372,952.1425,2938
329.4803,952.1425,2938
231.6192,922.4526,2920
248.2276,895.9163,2836
269.9672,890.8618,2820
293.1072,890.8618,2820
319.8359,900.9708,2852
351.4223,922.4526,2920
375.3829,922.4526,2920
206.4497,893.3646,2903
224.9562,872.7461,2836
246.8271,867.8223,2820
268.4355,862.8984,2804
291.4442,862.8984,2804
316.2473,867.8223,2820
341.3129,872.7461,2836
366.6411,877.6699,2852
399.3435,898.5961,2920
202.8228,854.369,2852
224.9562,849.5759,2836
245.4267,839.9897,2804
266.9037,835.1966,2788
289.7812,835.1966,2788
312.6586,835.1966,2788
335.5361,835.1966,2788
362.5273,844.7828,2820
399.3435,874.7396,2920
202.8228,831.0679,2852
223.6871,821.7432,2820
245.4267,817.0808,2804
268.4355,817.0808,2804
289.7812,812.4184,2788
312.6586,812.4184,2788
335.5361,812.4184,2788
358.4135,812.4184,2788
392.3687,836.0217,2869
423.3041,850.883,2920
204.0317,812.5818,2869
222.4179,794.172,2804
245.4267,794.172,2804
266.9037,789.6404,2788
289.7812,789.6404,2788
312.6586,789.6404,2788
335.5361,789.6404,2788
358.4135,789.6404,2788
383.4792,794.172,2804
420.8397,822.2116,2903
204.0317,789.142,2869
224.9562,780.0651,2836
245.4267,771.2632,2804
268.4355,771.2632,2804
291.4442,771.2632,2804
314.4529,771.2632,2804
335.5361,766.8623,2788
358.4135,766.8623,2788
387.8556,780.0651,2836
420.8397,798.494,2903
227.5738,765.7021,2869
248.2276,756.8948,2836
269.9672,752.6246,2820
291.4442,748.3544,2804
314.4529,748.3544,2804
337.4617,748.3544,2804
360.4704,748.3544,2804
394.6937,770.2393,2886
251.116,742.2623,2869
271.4989,733.7245,2836
293.1072,729.585,2820
314.4529,725.4456,2804
337.4617,725.4456,2804
360.4704,725.4456,2804
394.6937,746.6605,2886
252.6039,723.0817,2886
273.0306,714.5631,2852
293.1072,706.5455,2820
314.4529,702.5367,2804
335.5361,698.528,2788
394.6937,723.0817,2886
273.0306,691.2621,2852
293.1072,683.506,2820
333.6105,671.8719,2772
