321.7423,929.7811,2869
345.2845,929.7811,2869
368.8266,929.7811,2869
392.3687,929.7811,2869
274.6581,906.3413,2869
293.1072,890.8618,2820
314.4529,885.8073,2804
335.5361,880.7527,2788
362.5273,890.8618,2820
390.0438,900.9708,2852
415.9108,906.3413,2869
269.9672,867.8223,2820
291.4442,862.8984,2804
312.6586,857.9747,2788
335.5361,857.9747,2788
358.4135,857.9747,2788
383.4792,862.8984,2804
415.9108,882.9014,2869
442.0569,888.133,2886
230.2708,869.6469,2903
269.9672,844.7828,2820
289.7812,835.1966,2788
312.6586,835.1966,2788
335.5361,835.1966,2788
358.4135,835.1966,2788
383.4792,839.9897,2804
413.4464,854.369,2852
442.0569,864.5543,2886
230.2708,845.9292,2903
249.628,831.0679,2852
268.4355,817.0808,2804
289.7812,812.4184,2788
312.6586,812.4184,2788
333.6105,807.756,2772
356.3567,807.756,2772
383.4792,817.0808,2804
408.8074,821.7432,2820
442.0569,840.9755,2886
206.4497,822.2116,2903
228.9223,817.3967,2886
251.116,812.5818,2869
268.4355,794.172,2804
289.7812,789.6404,2788
312.6586,789.6404,2788
333.6105,785.1087,2772
356.3567,785.1087,2772
381.291,789.6404,2788
406.4879,794.172,2804
434.3983,803.2353,2836
230.2708,798.494,2903
251.116,789.142,2869
269.9672,775.6641,2820
289.7812,766.8623,2788
312.6586,766.8623,2788
335.5361,766.8623,2788
356.3567,762.4614,2772
381.291,766.8623,2788
406.4879,771.2632,2804
442.0569,793.818,2886
252.6039,770.2393,2886
271.4989,756.8948,2836
293.1072,752.6246,2820
314.4529,748.3544,2804
335.5361,744.0842,2788
358.4135,744.0842,2788
381.291,744.0842,2788
404.1685,744.0842,2788
230.2708,751.0587,2903
274.6581,742.2623,2869
294.7702,733.7245,2836
314.4529,725.4456,2804
337.4617,725.4456,2804
360.4704,725.4456,2804
383.4792,725.4456,2804
254.0919,727.341,2903
276.2856,723.0817,2886
296.4333,714.5631,2852
314.4529,702.5367,2804
337.4617,702.5367,2804
360.4704,702.5367,2804
385.6674,706.5455,2820
294.7702,687.3841,2836
316.2473,683.506,2820
333.6105,649.2245,2772
