305.372,952.1425,2938
329.4803,952.1425,2938
231.6192,922.4526,2920
248.2276,895.9163,2836
269.9672,890.8618,2820
291.4442,885.8073,2804
319.8359,900.9708,2852
351.4223,922.4526,2920
206.4497,893.3646,2903
224.9562,872.7461,2836
245.4267,862.8984,2804
268.4355,862.8984,2804
289.7812,857.9747,2788
314.4529,862.8984,2804
343.2385,877.6699,2852
373.1974,893.3646,2903
399.3435,898.5961,2920
204.0317,859.4616,2869
223.6871,844.7828,2820
245.4267,839.9897,2804
268.4355,839.9897,2804
289.7812,835.1966,2788
314.4529,839.9897,2804
337.4617,839.9897,2804
362.5273,844.7828,2820
399.3435,874.7396,2920
204.0317,836.0217,2869
223.6871,821.7432,2820
245.4267,817.0808,2804
266.9037,812.4184,2788
289.7812,812.4184,2788
310.8643,807.756,2772
335.5361,812.4184,2788
360.4704,817.0808,2804
397.0186,845.9292,2903
204.0317,812.5818,2869
223.6871,798.7037,2820
245.4267,794.172,2804
266.9037,789.6404,2788
289.7812,789.6404,2788
312.6586,789.6404,2788
335.5361,789.6404,2788
358.4135,789.6404,2788
385.6674,798.7037,2820
423.3041,827.0265,2920
205.2407,793.818,2886
223.6871,775.6641,2820
245.4267,771.2632,2804
268.4355,771.2632,2804
291.4442,771.2632,2804
312.6586,766.8623,2788
335.5361,766.8623,2788
358.4135,766.8623,2788
383.4792,771.2632,2804
420.8397,798.494,2903
227.5738,765.7021,2869
248.2276,756.8948,2836
269.9672,752.6246,2820
291.4442,748.3544,2804
314.4529,748.3544,2804
337.4617,748.3544,2804
360.4704,748.3544,2804
392.3687,765.7021,2869
249.628,737.864,2852
271.4989,733.7245,2836
291.4442,725.4456,2804
314.4529,725.4456,2804
335.5361,721.3061,2788
360.4704,725.4456,2804
397.0186,751.0587,2903
252.6039,723.0817,2886
273.0306,714.5631,2852
293.1072,706.5455,2820
314.4529,702.5367,2804
337.4617,702.5367,2804
394.6937,723.0817,2886
273.0306,691.2621,2852
293.1072,683.506,2820
335.5361,675.7499,2788
