-571.2363,730.511,1916
-557.8337,733.5612,1924
-542.046,733.5612,1924
-526.2582,733.5612,1924
-508.3479,730.511,1916
-494.6827,733.5612,1924
-478.895,733.5612,1924
-578.0936,723.4385,1939
-562.1827,723.4385,1939
321.7423,929.7811,2869
345.2845,929.7811,2869
392.3687,929.7811,2869
273.0306,900.9708,2852
293.1072,890.8618,2820
312.6586,880.7527,2788
335.5361,880.7527,2788
360.4704,885.8073,2804
392.3687,906.3413,2869
415.9108,906.3413,2869
249.628,877.6699,2852
268.4355,862.8984,2804
291.4442,862.8984,2804
312.6586,857.9747,2788
335.5361,857.9747,2788
358.4135,857.9747,2788
383.4792,862.8984,2804
415.9108,882.9014,2869
249.628,854.369,2852
268.4355,839.9897,2804
289.7812,835.1966,2788
312.6586,835.1966,2788
333.6105,830.4035,2772
358.4135,835.1966,2788
383.4792,839.9897,2804
413.4464,854.369,2852
444.6608,869.6469,2903
248.2276,826.4055,2836
268.4355,817.0808,2804
289.7812,812.4184,2788
310.8643,807.756,2772
333.6105,807.756,2772
356.3567,807.756,2772
383.4792,817.0808,2804
406.4879,817.0808,2804
442.0569,840.9755,2886
248.2276,803.2353,2836
268.4355,794.172,2804
289.7812,789.6404,2788
312.6586,789.6404,2788
333.6105,785.1087,2772
356.3567,785.1087,2772
381.291,789.6404,2788
406.4879,794.172,2804
436.849,807.767,2852
251.116,789.142,2869
268.4355,771.2632,2804
289.7812,766.8623,2788
312.6586,766.8623,2788
333.6105,762.4614,2772
358.4135,766.8623,2788
381.291,766.8623,2788
408.8074,775.6641,2820
273.0306,761.165,2852
293.1072,752.6246,2820
312.6586,744.0842,2788
335.5361,744.0842,2788
358.4135,744.0842,2788
381.291,744.0842,2788
408.8074,752.6246,2820
274.6581,742.2623,2869
294.7702,733.7245,2836
314.4529,725.4456,2804
335.5361,721.3061,2788
358.4135,721.3061,2788
381.291,721.3061,2788
408.8074,729.585,2820
274.6581,718.8224,2869
294.7702,710.5543,2836
314.4529,702.5367,2804
337.4617,702.5367,2804
360.4704,702.5367,2804
385.6674,706.5455,2820
294.7702,687.3841,2836
314.4529,679.628,2804
333.6105,649.2245,2772
