321.7423,929.7811,2869
345.2845,929.7811,2869
368.8266,929.7811,2869
392.3687,929.7811,2869
274.6581,906.3413,2869
293.1072,890.8618,2820
312.6586,880.7527,2788
335.5361,880.7527,2788
360.4704,885.8073,2804
390.0438,900.9708,2852
415.9108,906.3413,2869
251.116,882.9014,2869
269.9672,867.8223,2820
291.4442,862.8984,2804
312.6586,857.9747,2788
333.6105,853.0508,2772
358.4135,857.9747,2788
383.4792,862.8984,2804
415.9108,882.9014,2869
249.628,854.369,2852
268.4355,839.9897,2804
289.7812,835.1966,2788
312.6586,835.1966,2788
333.6105,830.4035,2772
358.4135,835.1966,2788
383.4792,839.9897,2804
415.9108,859.4616,2869
444.6608,869.6469,2903
248.2276,826.4055,2836
266.9037,812.4184,2788
289.7812,812.4184,2788
310.8643,807.756,2772
333.6105,807.756,2772
356.3567,807.756,2772
381.291,812.4184,2788
408.8074,821.7432,2820
442.0569,840.9755,2886
228.9223,817.3967,2886
248.2276,803.2353,2836
266.9037,789.6404,2788
289.7812,789.6404,2788
310.8643,785.1087,2772
333.6105,785.1087,2772
356.3567,785.1087,2772
381.291,789.6404,2788
406.4879,794.172,2804
436.849,807.767,2852
249.628,784.466,2852
268.4355,771.2632,2804
289.7812,766.8623,2788
310.8643,762.4614,2772
333.6105,762.4614,2772
356.3567,762.4614,2772
381.291,766.8623,2788
406.4879,771.2632,2804
273.0306,761.165,2852
293.1072,752.6246,2820
312.6586,744.0842,2788
333.6105,739.814,2772
356.3567,739.814,2772
381.291,744.0842,2788
406.4879,748.3544,2804
274.6581,742.2623,2869
294.7702,733.7245,2836
314.4529,725.4456,2804
335.5361,721.3061,2788
358.4135,721.3061,2788
381.291,721.3061,2788
406.4879,725.4456,2804
274.6581,718.8224,2869
294.7702,710.5543,2836
314.4529,702.5367,2804
360.4704,702.5367,2804
383.4792,702.5367,2804
294.7702,687.3841,2836
314.4529,679.628,2804
335.5361,675.7499,2788
333.6105,649.2245,2772
